ウィザードモードは、ゲーム起動時に --wizard オプションを付けると &キーで有効にできます。
（プレイ用というよりは開発の利便性のために作られたものです。
    バグが多く、使いにくいことがあります。）

§yA§d      - アイテム生成（ベータ）
§yC§d      - 現在の階層を整理＆アイテムをまとめる
§yD§d      - マジックマッピング
§yE§d      - 自動ダンジョン進行
§yG§d      - ダンジョン移動
§yH§d      - HP/MP/P回復
§yI§d      - 所持アイテムをすべて識別
§yb§d      - ブリンク
§ym§d      - モンスター生成
§yp§d      - 祭壇生成
§yq§d      - 必要経験値を表示
§yR§d      - 現在の階層を再構成
§yw§d      - 天気を発動
§yW§d      - 時間停止
§yX§d      - レベルアップ（+1）
§y>§d      - 下の階へ降りる
§y<§d      - 上の階へ登る
§y^§d      - 信仰心を10増加
